Song,Film,Year
Apni To Jaise Taise,Laawaris,1981.0
Aa Ab Laut Chalen,Jis Desh Men Ganga Behti Hai,1960.0
Aa Ja Re Aa Zara Aa,Love In Tokyo,1966.0
Aa Ja Re Ab Mera Dil Pukaara,Aah,1953.0
Aa Ja Re Pardesi (Main To Kab Se),Madhumati,1958.0
Aa Ja Sanam Meri Jaan Chali,Khilaf,1991.0
Aa Jaane Jaan,Intaqam,1969.0
Aa Jao Aa Jaayo Naag Raaja Tum,Maqsad,1984.0
Aa Zara Kareeb Se,Murder 2,2011.0
Aadmi Musaafir Hai,Apnapan,1977.0
Aagaaz,Cypher,2019.0
Aage Bhi Jaane Na Tu,Waqt,1965.0
Aaiye Aap Ko Main Apne Bangle Ki Sair,Joroo Ka Ghulam,1972.0
Aaj Gaa Lo Muskura Lo,Lalkar,1972.0
Aaj Hamaare Dil Me (Samdhi Samdhan),Hum Aapke Hain Koun,1994.0
Aaj Ki Raat Koyi Aane Ko Hai,Anamika,1973.0
Aaj Madhosh Hua Jaaye Re,Sharmeelee,1971.0
Aaj Mausam Bada Beimaan Hai Bada,Loafer,1973.0
Aaj Na Chhodenge Bas Humjoli,Kati Patang,1971.0
Aaj Phir Jeene Ki Tamanna Hai,Guide,1965.0
Aa Ja Sanam Madhu Chandni Me Hum,Chori Chori,1956.0
Aan Milo Sajna (Title Song),Aan Milo Sajna,1970.0
Aana Hai To Aa Raah Me,Naya Daur,1957.0
Aane Se Us Ke Aaye Bahaar,Jeene Ki Raah,1969.0
Aane Waala Pal Jaane Waala Hai,Gol Maal,1979.0
Aankhen Mili,Sanak,2021.0
Aankhon Ankhon Me Baat Hone Do,Aankhon Aankhon Mein,1972.0
Aankhon Ki Gustakhiyan,Hum Dil De Chuke Sanam,1999.0
Aankhon Se Jo Utri Hai Dil Me,Phir Wohi Dil Laya Hoon,1963.0
Aao Chalen Hum Wahaan,Hungama 2,2021.0
Aao Na Gale Lagao Na,Mere Jeevan Saathi,1972.0
Aap Ke Kamre Me Koyi Rahta Hai,Yaadon Ki Baaraat,1973.0
Aap Ke Peechhe Pad Gayi Main,Ek Nari Ek Brahmachari,1971.0
Aap Ke Pahloon Me Aa Kar Ro Diye,Mera Saaya,1966.0
Aap Ke Pyar Me Hum,Raaz,2002.0
Aap Mujhe Achchhe Lagne Lage,Jeene Ki Raah,1969.0
Aap Yahaan Aaye Kis Liye,Kal Aaj Aur Kal,1971.0
Aashiqui Aa Gayi,Radhe Shyam,2022.0
Aate Jaate Hue Main Sab Pe Nazar,Shaan,1980.0
Aaya Aaya Atariya Pe Koyi Chor,Mera Gaon Mera Desh,1971.0
Aaya Hoon Main Tujh Ko Le Jaaunga,Manoranjan,1974.0
Aaya Na Hum Ko Pyar Jataana,Pehchan,1970.0
Aaya Saawan Jhoom Ke (Title Song),Aya Sawan Jhoom Ke,1969.0
Aayegi Jaroor Chithhi Mere Naam Ki,Dulhan,1974.0
Aayi Aayi Bhoot Police,Bhoot Police,2021.0
Ab Agar Hum Se Khudayi Bhi Khafa,Laila Majnu,1976.0
Ab Mera Kaun Sahaara,Barsaat,1949.0
Ab Raat Guzarne Waali Hai,Awaara,1951.0
Ab To Hai Tum Se Har Khushi Apni,Abhimaan,1973.0
A B C D Chhodo Naino Se Naina Jodo,Raja Jani,1972.0
Abhi To Haath Me Jaam Hai,Seeta Aur Geeta,1973.0
Achchha To Hum Chalte Hain,Aan Milo Sajna,1970.0
Adaayen Bhi Hain,Dil Hai Ke Manta Nahin,1991.0
Aye Nargis-E-Mastaana,Arzoo,1965.0
Ae Naujawaan Hai Sab Kuchh Yahaan,Apradh,1972.0
Ae Phansa,Bobby,1973.0
Ae Phoolon Ki Rani,Arzoo,1965.0
Agar Dil Hamaara,Ek Kunwari Ek Kunwara,1973.0
Aila Re Aila,Khatta Meetha,2010.0
Aila Re Aillaa,Sooryavanshi,2021.0
Aise Na Chhoro,Non Filmy,2021.0
Aisi Deewangi Dekhi Nahi Kahin,Deewana,1992.0
Aisi Taisi Ho Gayi Sanskaar Ki,Shubh Mangal Zyada Saavdhan,2020.0
Aisi Waisi Na Samjh Sajna,Jaani Dushman,1979.0
Aji Hum Se Bach Kar,Arzoo,1965.0
Aji Rooth Kar Ab,Arzoo,1965.0
Albela Re Ruk Ja Na,Raampur Ka Lakshman,1972.0
Ameeron Ki Shaam Gareebon Ke Naam,Naam,1986.0
Angoor Ka Daana Hoon,Sanam Bewafa,1991.0
Ankhiyaan Milaaon Kabhi Ankhiyaan Churaoon,Raja,1995.0
Ankhiyon Ke Jharokhon Se (Title Song),Ankhiyon Ke Jaharokhon Se,1978.0
Ankhiyon Ko Rahne De,Bobby,1973.0
Apna Hai Tu Begaana Nahin,Mehboob Ki Mehndi,1971.0
Apni Aankhon Me Basa Kar,Thokar,1974.0
Apni Apni Biwi Pe Sab Ko Guroor Hai,Do Raaste,1969.0
Apni Prem Kahaniyaan,Mera Gaon Mera Desh,1971.0
Apno Ko Kab Hey Shyaam,Mere Jeevan Saathi,1972.0
Ashiqui Me Teri 2.0,Happy Hardy and Heer,2020.0
Aur Nahin Bas Aur Nahin,Roti Kapada Aur Makaan,1974.0
Aurat Ne Janam Diya Mardon Ko,Sadhna,1958.0
Aye Bhai Zara Dekh Ke Chalo,Mera Naam Joker,1970.0
Aye Dushman-E-Jaan Chal Diya Kahaan,Patthar Ke Sanam,1967.0
Aye Kaash Kisi Deewane Ko Hum Se Bhi Mohabbat,Aaye Din Bahar Ke,1966.0
Aye Maalik Tere Bande Hum,Do Ankhen Barah Haath,1957.0
Aye Mere Pyaare Watan,Kabuliwala,1961.0
Aye Meri Zohra Zabeen,Waqt,1965.0
Haanikarak Bapu,Dangal,2016.0
Aankhon Hi Aankhon Me Ishaara Ho Gaya,C.I.D.,1956.0
Baabuji Dheere Chalna,Aar Paar,1954.0
Baahon Me Chale Aao,Anamika,1973.0
Baahon Me Teri Masti Ke Ghere,Kaala Patthar,1979.0
Baaje Paayal Chhun Chhun,Chhalia,1960.0
Baali Umariya Bhajan Karoon Kaise,Sanyasi,1975.0
Baandh Liya,Oye Mamu,2021.0
Baat Zara Hai Aapas Ki,Jahan Pyar Miley,1969.0
Bach Ke Rehna (Red Notice),Non Filmy,2021.0
Bachpan Ki Mohabbat Ko,Baiju Bawra,1952.0
Bada Natkhat Hai Re Krishan Kanhaiya,Amar Prem,1972.0
Badan Pe Sitaare Lapete Hue,Prince,1969.0
Badi Der Bhayi Kab Loge Khabar More Raam,Basant Bahar,1956.0
Badi Door Se Aayen Hain,Samjhauta,1973.0
Badtameez Dil,Yeh Jawaani Hai Deewani,2013.0
Bahaaron Mera Jeewan Bhi Sanwaaron,Aakhri Khat,1966.0
Bahaaron Phool Barsaao,Suraj,1966.0
Bahut Pyar Karte Hai Tum Ko Sanam,Saajan,1991.0
Baki Nacho,Cash,2021.0
Balam Pichkari Jo Tune Mujhe Maari,Yeh Jawaani Hai Deewani,2013.0
Baliye Re,Jersey,2022.0
Balle Balle Nazren Tu Mujhe Se,Dulaara,1994.0
Balma Sipahiya Haye Re Teri Dambook Se,Dushman,1972.0
Ban Ke Panchhi Gaaye Pyar Ka Taraana,Anari,1959.0
Bana Ke Kyoon Bigaada Re,Zanjeer,1973.0
Banda Parvar Thaam Lo Jigar,Phir Wohi Dil Laya Hoon,1963.0
Bane Chaahe Dushman Zamaana Hamaara,Dostana,1980.0
Bansuri,Hum Do Hamare Do,2021.0
Baras Baras,Durgamati,2020.0
Barbaadiyaan,Shiddat,2021.0
Barbaad-E-Mohabbat Ki Dua,Laila Majnu,1976.0
Barsaat Me Tum Se Mile Hum Sajan,Barsaat,1949.0
Barson Puraana Ye Yaarana,Hera Pheri,1976.0
Bas Yahi Apraadh Main Har Baar,Pehchan,1970.0
Basti Basti Parbat Parbat-Sad,Railway Platform,1955.0
Basti Basti Parbat Parbat,Railway Platform,1955.0
Bata Doon Kya Laana,Patthar Ke Sanam,1967.0
Bedardi Baalma Tujh Ko Mera Man,Arzoo,1965.0
Begaani Shaadi Me Abdulla Deewana,Jis Desh Men Ganga Behti Hai,1960.0
Behna O Behna Teri Doli Main Uthaunga,Adalat,1976.0
Beqaraar (Duet),Looop Lapeta,2022.0
Beshak Mandir Maszid Todo,Bobby,1973.0
Bhai Bhai,Bhuj: The Pride Of India,2021.0
Bhai Ka Birthday,Antim: The Final Truth,2021.0
Bhali Bhali Si Ek Soorat,Buddha Mil Gaya,1971.0
Bhangda Pa Le,Karan Arjun,1995.0
Bheegi Bheegi Si Hai Raaten Bheegi Bheegi,Gangster,2006.0
Bhole O Bhole,Yaarana,1981.0
Bhool Gaya Sab Kuchh,Julie,1975.0
Bhoole Se Mohhabbat Kar Baitha,Dil Hi To Hai,1963.0
Bhoot Bhoot,Intezaar: Koi Aane Ko Hai,2020.0
Bhor Bhaye Panghat Pe,Satyam Shivam Sundaram,1978.0
Bhula Nahi Dena Jee,Bara-Dari,1955.0
Bigadne De,83,2021.0
Bindiya Chamkegi Choodi Khankegi,Do Raaste,1969.0
Binte Dil,Padmaavat,2018.0
Bishan Chacha Kuchh Gao,Yaarana,1981.0
Bol Do Meethe Bol,Sohni Mahiwal,1984.0
Bole Choodiyaan,Kabhi Khushi Kabhie Gham,2001.0
Bole Re Papihara,Guddi,1971.0
Boojh Mera Kya Naam Re,C.I.D.,1956.0
Bura Mat Suno Bura Mat Dekho Bura Mat Kaho,Aya Sawan Jhoom Ke,1966.0
Bure Bhi Hum Bhale Bhi Hum,Banarasi Babu,1973.0
Buri Nazar Waale Tera Muh Kaala,Mard,1985.0
Baghon Me Bahaar Hai,Aradhana,1969.0
Bahut Pyar Karte Hai Tum Ko Sanam (Female),Saajan,1991.0
Chal Baith Ja Khadi Ho Ja,Amir Grib,1974.0
Chaahe Laakh Toofan Aaye,Pyar Jhukta Nahi,1985.0
Chaahe Raho Door Chaahe Raho Paas,Do Chor,1972.0
Chaand Si Mehbooba Ho,Himalay Ki God Mein,1965.0
Chadti Jawaani Meri Chaal Mastaani,Caravan,1971.0
Chaahe Meri Jaan Tu Le Le (Remake),Marjaavaan,2019.0
Chaka Chak,Atrangi Re,2021.0
Chal Akela Chal Akela,Sambandh,1969.0
Chal Chal Chal Mere Saathi,Haathi Mere Saathi,1971.0
Chal Chale Ae Dil Jheel Ke Us Paar,Jheel Ke Us Paar,1973.0
Chal Dariya Me Doob Jaayen,Prem Kahani,1975.0
Chal Ghar Chalen Mere Humdum,Malang,2020.0
Chal Ri Sajni Ab Kya Soche,Bombai Ka Babu,1960.0
Chal Sanyasi Mandir Me,Sanyasi,1975.0
Chal Wahin Chale,Saina,2021.0
Chala Bhi Aa Aa Ja Rasiya,Man Ki Ankhen,1970.0
Chala Jaata Hoon Kisi Ki Dhun Me,Mere Jeevan Saathi,1972.0
Chali Chali Re Patang Meri Chali Re,Bhabhi,1957.0
Chali Chali,Thalaivi,2021.0
Chali Kaun Se Des Gujariya Tu Saj Dhaj Ke,Boot Polish,1954.0
Chalo Bulaawa Aaya Hai,Avtaar,1983.0
Chalo Chale Maa Sapno Ke Gaanv Me,Jagriti,1954.0
Chalo Dildar Chalo Chaand Ke Paar Chalo,Pakeezah,1972.0
Chalo Ek Baar Phir Se,Gumrah,1963.0
Chalo Re Doli Uthayo Kahaar,Jaani Dushman,1979.0
Chaand Chhupa Baadal Me,Hum Dil De Chuke Sanam,1999.0
Chanda Hai Tu Mera Suraj Hai Tu,Aradhana,1969.0
Chandigarh Kare Aashiqui (Title Song),Chandigarh Kare Aashiqui,2021.0
Chashma Chadha Ke,Non Filmy,2021.0
Chaudhavin Ka Chaand Ho,Chaudhvin Ka Chand,1960.0
Chehre Pe Khushi Chha Jaati Hai,Waqt,1965.0
Chhalke Teri Aankhon Se Sharaab,Arzoo,1965.0
Chhod Gaye Baalam Mujhe Haye Akela,Barsaat,1949.0
Chhod Sanam Kaahe Ka Gham,Kudrat,1981.0
Chhoo Kar Mere Man Ko,Yaarana,1981.0
Chhoo Lene Do Naazuk Hothon Ko,Kaajal,1965.0
Chhoti Si Umar Me Hi Lag Gaya Rog,Bairaag,1976.0
Chhoti Si Ye Zindgaani Re,Aah,1953.0
Chhup Chhup Meera Roye,Johny Mera Naam,1970.0
Chhup Gaye Saare Nazaare,Do Raaste,1969.0
Chhupa Lo Yoon Dil Me Pyar Mera,Mamta,1966.0
Chingari Koi Bhadke,Amar Prem,1972.0
Chingari,Antim: The Final Truth,2021.0
Chinta Na Kar,Hungama 2,2021.0
Chitthi Aayi Hai,Naam,1986.0
Chocolate Lime Juice,Hum Aapke Hain Koun,1994.0
Chori Chori Chupke Chupke Palkon Ke Peechhe,Aap Ki Kasam,1974.0
Chup Chaap Tu Kyoon Khadi Hai,Narsimha,1991.0
Chupke Se Dil De De Nai Te,Maryada,1971.0
Chura Ke Dil Mera 2.0,Hungama 2,2021.0
Chura Ke Dil Mera Goriya Chali,Main Khiladi Tu Anari,1994.0
Chura Liya Hai Tum Ne Jo Dil Ko,Yaadon Ki Baaraat,1973.0
Chura Liya,Non Filmy,2021.0
Dum Bhar Jo Udhar Mum Phere,Awaara,1951.0
Dum Dum Diga Diga,Chhalia,1960.0
Danka Baja,Mumbai Saga,2021.0
Darbaar Me Uper Waale Ke,Hera Pheri,1976.0
Dariya Me Jahaaz Chale Paasha,Shaan,1980.0
De Di Hame Azaadi Bina Khadag,Jagriti,1954.0
Deewana Hai Dekho,Kabhi Khushi Kabhie Gham,2001.0
Deewana Le Ke Aaya Hai,Mere Jeevan Saathi,1972.0
Deewane Hain Deewano Ko Na Ghar Chahiye,Zanjeer,1973.0
Dekh Tere Sansaar Ki Haalat,Nastik,1954.0
Dekha Ek Khawab To Ye Silsile Hue,Silsila,1981.0
Dekha Hai Pahli Baar,Saajan,1991.0
Dekha Na Haye Re Socha Na,Bombay To Goa,1972.0
Dekhne Me Bhola Hai,Bombai Kab Babu,1960.0
Dekho O Diwaano,Hare Rama Hare Krishna,1971.0
Der Se Aana Jaldi Jaana Ae Saahab Ye Theek Nahi,Khal Nayak,1993.0
Desh Mere,Bhuj: The Pride Of India,2021.0
Devi O Baby Tu Ban Ja Meri Biwi,Maqsad,1984.0
Dhaakad,Dangal,2016.0
Dheel De De Re Bhaiyya,Hum Dil De Chuke Sanam,1999.0
Dheere Dheere Bol Koyi Suna Na Le,Gora Aur Kala,1971.0
Dheere Se Jaana Khatiyan Me,Chhupa Rustam,1973.0
Dhik Chik,Bunty Aur Babli 2,2021.0
Dholi Taro Dhol Baaje,Hum Dil De Chuke Sanam,1999.0
Dhoom Mache Dhoom,Kaala Patthar,1979.0
Dhoom Tara,Bell Bottom,2021.0
Didi Tera Devar Deewana,Hum Aapke Hain Koun,1994.0
Dil Aisa Kisi Ne Mera Toda,Amanush,1975.0
Dil Apna Aur Preet Paraayi,Dil Apna Aur Preet Parai,1960.0
Dil Deta Hai Ro Ro Duhaayi,Phir Teri Kahani Yaad Aayee,1993.0
Dil Hai Ke Manta Nahin,Dil Hai Ke Manta Nahin,1991.0
Dil Hatheli,Barun Rai And The House On The Cliff,2022.0
Dil Ibaadat Kar Raha Hai,Tum Mile,2009.0
Dil Ka Haal Sune Dil Waala,Shree 420,1955.0
Dil Kahe Ruk Ja Re Ruk Ja,Man Ki Ankhen,1970.0
Dil Ke Jharokhe Me,Brahmachari,1968.0
Dil Ke Tukde Tukde Kar Ke,Dada,1979.0
Dil Ki Baaten Dil Hi Jaane,Roop Tera Mastana,1972.0
Dil Ki Kitab Kori Hai Kori Hi Rahne Do,Yaar Mera,1972.0
Dil Ki Nazar Se Nazron Ki Dil Se,Anari,1959.0
Dil Ko Dekho Chehra Na Dekho,Sachaa Jhutha,1970.0
Dil Kya Kare Jab Kisi Se,Julie,1975.0
Dil Maang Raha Hai Mohlat,Ghost,2019.0
Dil Me Sanam Ki Soorat,Phir Teri Kahani Yaad Aayee,1993.0
Dil Melt Melt Karda,Haseen Dullruba,2021.0
Dil Tadap Tadap Ke Kah Raha Hai,Madhumati,1958.0
Dil Tujh Pe Aa Gaya,Dil Hai Ke Manta Nahin,1991.0
Dil Use Do Jo Jaan De De,Andaz,1971.0
Dilbar Dil Se Pyaare,Caravan,1971.0
Dilbar Dilbar,Sirf Tum,1999.0
Dilbar Jaani Chali Hawa Mastaani,Haathi Mere Saathi,1971.0
Dilbar,Satyameva Jayate,2018.0
Dillagi Ne Di Hawa,Dostana,1980.0
Din Hai Bahaar Ke Tere Mere Ikraar Ke,Waqt,1965.0
Din Maheene Saal Guzarte Jaayenge,Avtaar,1983.0
Ding Dong O Baby Sing A Song,Hero,1983.0
Do Bechare Bina Sahaare,Victoria No. 203,1972.0
Do Deewane Shahar Me,Gharaonda,1977.0
Do Dil Toote Do Dil Haare,Heer Ranjha,1970.0
Do Din Ki Jawaani Me,Adalat,1976.0
Do Ghoont Mujhe Bhi Pila De Sharaabi,Jheel Ke Us Paar,1973.0
Do Naina Ik Kahaani,Masoom,1983.0
Do Rang Duniya Ke Aur Do Raaste,Do Raaste,1969.0
Do You Love Me,Baaghi 3,2020.0
Doli,Helmet,2021.0
Doobey,Gehraiyaan,2022.0
Doongi Tainu Reshmi Roomal,Prem Pujari,1970.0
Door Koyi Gaaye,Baiju Bawra,1952.0
Doston Se Pyar Kiya Dushmano Se,Shaan,1980.0
Duggi Wajdi,Happy Hardy and Heer,2020.0
Dulhan Maarwad Ki Naache Chham Chham,Anpadh,1962.0
Dum Maaro Dum,Hare Rama Hare Krishna,1971.0
Dum Maaro Dum (Remake),Dum Maaro Dum,2011.0
Duniya Ka Mela Mele Me Ladki,Raja Jani,1972.0
Duniya Me Hum Aaye Hai To,Mother India,1957.0
Duniya Me Logon Ko Dhokha Kabhi,Apna Desh,1972.0
Duniya Me Pyar Ki Sab Ko Jarurat Hai,Sachaa Jhutha,1970.0
Duniya Me Rehna Hai To,Haathi Mere Saathi,1971.0
Duniya Me Tera Hai Bada Naam,Loafer,1973.0
Duniya Na Bhaaye Mohe Ab To Bula Le,Basant Bahar,1956.0
Dushman Hai Zamaana Thenge Se,Patthar Ke Sanam,1967.0
Ek Batta Do Do Batte Chaar,Kalicharan,1976.0
Ek Bewafa Se Pyar Kiya,Awaara,1951.0
Ek Daal Par Tota Bole,Chore Machaye Shor,1974.0
Ek Dil Hai Ek Jaan Hai,Padmaavat,2018.0
Ek Din Teri Raahon Me,Naqaab,2007.0
Ek Do Teen-Tezaab,Tezaab,1988.0
Ek Ladki Ko Dekha To,1942: A Love Story,1994.0
Ek Manzil Raahi Do,Sanjog,1961.0
Ek Pyar Ka Nagma Hai,Shor,1972.0
Ek Tha Gul Aur Ek Thi Bulbul,Jab Jab Phool Khile,1965.0
Ek Tu Jo Mila,Himalay Ki God Mein,1965.0
Ek Tu Na Mila,Himalay Ki God Mein,1965.0
Eyy Bidda Ye Mera Adda,Pushpa: The Rise,2021.0
Ek Gora Ek Kaala,Gora Aur Kala,1972.0
Falak Se Tod Kar Dekho,Aan Milo Sajna,1970.0
Filhall,Non Filmy,2020.0
First Class,Kalank,2019.0
Filhaal 2 Mohabbat,Non Filmy,2021.0
Gaadi Bula Rahi Hai Seeti Baja Rahi Hai,Dost,1974.0
Gaadi Waale Gaadi Dheere Haank Re,Mother India,1957.0
Gaddi Jaandi Hai Chhalaanga Maardi,Dada,1979.0
Gali Gali Seeta Roye,Chhalia,1960.0
Ganga Aaye Kahaan Se,Kabuliwala,1961.0
Garda,Atrangi Re,2021.0
Garibo Ki Suno (Female),Dus Lakh,1966.0
Garibo Ki Suno Wo Tumhaari Sunega,Dus Lakh,1966.0
Geet Gaata Hoon Main,Laal Patthar,1971.0
Geet Tere Saaz Ka,Intaqam,1969.0
Ghadi Ghadi Mera Dil Dhadke,Madhumati,1958.0
Gham Ka Fasasna Ban Gaya Achchha,Manchali,1973.0
Ghar Aa Ja Pardesi,Dilwale Dulhania Le Jayenge,1995.0
Ghar More Pardesiya,Kalank,2019.0
Ghoomar,Padmaavat,2018.0
Ghunghroo Ki Terah,Chor Machaye Shor,1974.0
Gir Gaya Jhumka,Jugnu,1973.0
Gokul Ki Galiyon Ka Gwaala,Raaste Pyar Ka,1982.0
Gore Gore O Baanke Chhore,Samadhi,1950.0
Gore Rang Pe Na Itna Gumaan Kar,Roti,1974.0
Gori Gori Gaaon Ki Gori Re,Yeh Gulistan Hamara,1972.0
Gori Hain Kalayaan,Aaj Ka Arjun,1990.0
Gori Ke Haath Jaise Ye Chhalla,Mela,1971.0
Gulaabi Aankhen Jo Teri Dekhi,The Train,1970.0
Gum Hai Kisi Ke Pyar Me,Raampur Ka Lakshman,1972.0
Gunja Re Chandan,Nadiya Ke Paar,1982.0
Gup Chup Gup Chup,Karan Arjun,1995.0
Gussa Chhod Dil Na Tod,Maqsad,1984.0
Gussa Itna Haseen Hai To,Maryada,1971.0
Gunguna Rahe Hain Bhanwaren,Aradhana,1969.0
Hanjugam,Bhuj: The Pride Of India,2021.0
Haye Haye Garmi Hai,Maqsad,1984.0
Haal Kaisa Hai Janaab Ka,Chalti Ka Naam Gaadi,1958.0
Haan Jee Haan Maine Sharaab Pee Hai,Seeta Aur Geeta,1972.0
Haayo Rabba Naiyon Lagda Dil Mera,Thappad,2020.0
Hai Kamaal,Thalaivii,2021.0
Hai Na Bolo Bolo,Andaz,1971.0
Hai Preet Jahaan Ki Reet Sada,Purab Aur Paschim,1970.0
Hal-e-Dil Tujh Ko Sunata,Murder 2,2011.0
Hamen Tum Se Pyar Kitna,Kudrat,1981.0
Hamen Tum Se Pyar Kitna,Kudrat,1981.0
Har Kisi Ko Nahi Milta,Janbaaz,1986.0
Hasina Pagal Deewani,Indoo Ki Jawani,2020.0
Hawa Ke Saath Saath,Seeta Aur Geeta,1972.0
Hawa Me Udta Jaaye,Barsaat,1949.0
Hazaar Raahen Mud Ke Dekhin,Thodisi Bewafaii,1980.0
He Man O My He Man,Jugle Love,1990.0
Heelein Toot Gayi,Indoo Ki Jawani,2020.0
Hello (Govinda),Non Filmy,2021.0
Ho Ja Rangeela Re,Rangeela,1995.0
Ho Ke Mayoos Tere Dar Se,Laila Majnu,1976.0
Holi Aayi Re Kanhaiyi,Mohter India,1957.0
Holi,Padmaavat,2018.0
Hone Laga,Antim: The Final Truth,2021.0
Hoye Ishq Na,Tadap,2021.0
Hud Hud Dabangg,Dabangg 3,2019.0
Hum Aap Ke Hain Kaun (Title Song),Hum Aapke Hain Koun,1994.0
Hum Bane Tum Bane Ek Dooje Ke Liye,Ek Duuje Ke Liye,1981.0
Hum Dil De Chuke Sanam (Title Track),Hum Dil De Chuke Sanam,1999.0
Hum Dum,Shiddat,2021.0
Hum Jab Honge Saath Saal Ke,Kal Aaj Aur Kal,1971.0
Hum Jab Simat Ke Aap Ki,Waqt,1965.0
Hum Ko Man Ki Shakti Dena,Guddi,1971.0
Hum Ko To Jaan Se Pyaari Hai-Part 1,Naina,1973.0
Hum Ko To Jaan Se Pyaari Hai,Naina,1973.0
Hum Ne Dekhi Hai Un Aankhon Ki,Khamoshi,1969.0
Hum Ne Gaanv Ke Panghat Pe,Ek Bechara,1972.0
Hum Ne Sanam Ko Khat Likha,Shakti,1982.0
Hum Se Tum Dosti Kar Lo,Narsimha,1991.0
Hum Tere Bin Kahin Rah Nahi Paate,Sadak,1991.0
Hum Tere Ho Gaye (Female),Before You Die,2022.0
Hum Tere Ho Gaye,Before You Die,2022.0
Hum Thay Jin Ke Sahaare,Safar,1970.0
Hum To Mashoor Hue Hai,Dil Hai Ke Manta Nahin,1991.0
Hum To Tamboo Me,Mard,1985.0
Hum To Thay Anjaane,Jugle Love,1990.0
Hum Tujh Se Mohabbat Kar Ke Sanam,Awaara,1951.0
Hum Tum Se Juda Ho Ke,Ek Sapera Ek Lutera,1965.0
Hum Tum Yug Yug Se Ye Geet Milan Ke,Milan,1967.0
Hum Tumhaare Liye Tum Hamaare Liye,Intaqam,1969.0
Hamaare Siwa Tumhare Aur,Apradh,1972.0
Humko Tumse Ho Gaya Hai Pyar,Songs from Amar Akbar Anthony,1977.0
Hungama Ho Gaya,Hungama 2,2021.0
Husn Hai Suhaana,Coolie No. 1,1995.0
Husn Hazir Hai,Laila Majnu,1976.0
Husn Ke Laakhon Rang,Johny Mera Naam,1970.0
HuTuTu,Mimi,2021.0
